User-agent: *
Allow: /

# Permitir acceso al sitemap
Sitemap: https://remaxcin.com/sitemap.xml

# Rutas principales
Allow: /
Allow: /inicio
Allow: /residencial
Allow: /comercial
Allow: /propiedades
Allow: /desarrollo-palma
Allow: /desarrollo-trebol-ii
Allow: /reclutamiento
Allow: /valuador
Allow: /NuestroEquipo
Allow: /Polizas-de-renta
Allow: /terminos-y-condiciones
Allow: /codigo-de-etica
Allow: /politica-de-privacidad

# Rutas dinámicas - Propiedades individuales
Allow: /propiedades/seleccion/
Allow: /resultados-busqueda/

# Archivos y directorios a no indexar
Disallow: /src/
Disallow: /node_modules/
Disallow: /.vscode/
Disallow: /.git/
Disallow: /*.js$
Disallow: /*.json$
Disallow: /debug_pipelines.js
Disallow: /check_pipelines.js
Disallow: /check_stages.js
